# DURATION     TID      FUNCTION [SOURCE]
 105.759 us [ 710566] | __slz_initialize(); /* src/slz.c:1426 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.231 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.072 us [ 710566] |       } /* hlua_class_function */
   0.460 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.232 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.201 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.761 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.741 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.211 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.751 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.412 us [ 710566] |       } /* hlua_class_function */
   0.210 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_register_metatable() { /* src/hlua_fcn.c:236 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   2.505 us [ 710566] |       } /* hlua_register_metatable */
   1.404 ms [ 710566] |     } /* hlua_init_state */
            [ 710566] |     alloc_new_proxy() { /* src/proxy.c:3236 */
            [ 710566] |       setup_new_proxy() { /* src/proxy.c:3197 */
            [ 710566] |         init_new_proxy() { /* src/proxy.c:1548 */
   1.303 us [ 710566] |           guid_init(); /* src/guid.c:19 */
   0.601 us [ 710566] |           lf_expr_init(); /* src/log.c:3798 */
   0.060 us [ 710566] |           lf_expr_init(); /* src/log.c:3798 */
   0.050 us [ 710566] |           lf_expr_init(); /* src/log.c:3798 */
   0.060 us [ 710566] |           lf_expr_init(); /* src/log.c:3798 */
   4.569 us [ 710566] |         } /* init_new_proxy */
   5.831 us [ 710566] |       } /* setup_new_proxy */
   7.203 us [ 710566] |     } /* alloc_new_proxy */
            [ 710566] |     new_server() { /* src/server.c:3109 */
   0.380 us [ 710566] |       srv_take(); /* src/server.c:3175 */
   0.791 us [ 710566] |       event_hdl_sub_list_init(); /* src/event_hdl.c:954 */
   0.130 us [ 710566] |       guid_init(); /* src/guid.c:19 */
   2.726 us [ 710566] |     } /* new_server */
            [ 710566] |     new_server() { /* src/server.c:3109 */
   0.050 us [ 710566] |       srv_take(); /* src/server.c:3175 */
   0.080 us [ 710566] |       event_hdl_sub_list_init(); /* src/event_hdl.c:954 */
   0.071 us [ 710566] |       guid_init(); /* src/guid.c:19 */
   1.082 us [ 710566] |     } /* new_server */
   6.342 us [ 710566] |     srv_find_kw(); /* src/server.c:778 */
            [ 710566] |     srv_parse_ssl() { /* src/cfgparse-ssl.c:2199 */
   0.431 us [ 710566] |       ssl_sock_init_srv(); /* src/cfgparse-ssl.c:1802 */
   0.872 us [ 710566] |     } /* srv_parse_ssl */
   5.641 us [ 710566] |     srv_find_kw(); /* src/server.c:778 */
   0.501 us [ 710566] |     srv_parse_verify(); /* src/cfgparse-ssl.c:2224 */
   2.909 ms [ 710566] |   } /* hlua_init */
  28.103 us [ 710566] |   backup_env(); /* src/tools.c:7545 */
   0.300 us [ 710566] |   usermsgs_clr(); /* src/errors.c:134 */
  13.345 us [ 710566] |   load_cfg_in_mem(); /* src/cfgparse.c:1296 */
            [ 710566] |   read_cfg() { /* src/haproxy.c:1109 */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   1.393 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   1.603 us [ 710566] |     } /* memprintf */
            [ 710566] |     parse_cfg() { /* src/cfgparse.c:1374 */
  10.620 us [ 710566] |       cfg_apply_default_path(); /* src/cfgparse.c:1140 */
   0.581 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.230 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.431 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.341 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.531 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.401 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.360 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.371 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.120 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.330 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.290 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.090 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.261 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.110 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   2.585 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.090 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.701 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.702 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.280 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.521 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
  92.946 us [ 710566] |     } /* parse_cfg */
 109.977 us [ 710566] |   } /* read_cfg */
   0.110 us [ 710566] |   usermsgs_clr(); /* src/errors.c:134 */
   0.671 us [ 710566] |   set_verbosity(); /* src/haproxy.c:2614 */
   0.090 us [ 710566] |   usermsgs_clr(); /* src/errors.c:134 */
            [ 710566] |   read_cfg() { /* src/haproxy.c:1109 */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   0.892 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   1.082 us [ 710566] |     } /* memprintf */
            [ 710566] |     parse_cfg() { /* src/cfgparse.c:1374 */
   3.146 us [ 710566] |       cfg_apply_default_path(); /* src/cfgparse.c:1140 */
   0.160 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.130 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
            [ 710566] |       cfg_parse_listen() { /* src/cfgparse-listen.c:299 */
            [ 710566] |         alloc_new_proxy() { /* src/proxy.c:3236 */
            [ 710566] |           setup_new_proxy() { /* src/proxy.c:3197 */
            [ 710566] |             init_new_proxy() { /* src/proxy.c:1548 */
   0.801 us [ 710566] |               guid_init(); /* src/guid.c:19 */
   0.521 us [ 710566] |               lf_expr_init(); /* src/log.c:3798 */
   0.060 us [ 710566] |               lf_expr_init(); /* src/log.c:3798 */
   0.050 us [ 710566] |               lf_expr_init(); /* src/log.c:3798 */
   0.050 us [ 710566] |               lf_expr_init(); /* src/log.c:3798 */
   2.063 us [ 710566] |             } /* init_new_proxy */
   2.645 us [ 710566] |           } /* setup_new_proxy */
   3.817 us [ 710566] |         } /* alloc_new_proxy */
            [ 710566] |         defaults_px_destroy() { /* src/proxy.c:2982 */
   1.052 us [ 710566] |           cebis_ofs_delete(); /* src/_ceb_str.c:207 */
            [ 710566] |           proxy_free_common() { /* src/proxy.c:228 */
   0.061 us [ 710566] |             cebis_ofs_delete(); /* src/_ceb_str.c:207 */
   1.393 us [ 710566] |             http_ext_clean(); /* src/http_ext.c:1666 */
   1.152 us [ 710566] |             free_act_rules(); /* src/action.c:356 */
   0.071 us [ 710566] |             free_act_rules(); /* src/action.c:356 */
   0.070 us [ 710566] |             free_act_rules(); /* src/action.c:356 */
   0.060 us [ 710566] |             free_act_rules(); /* src/action.c:356 */
   0.060 us [ 710566] |             free_act_rules(); /* src/action.c:356 */
   0.070 us [ 710566] |             free_act_rules(); /* src/action.c:356 */
   0.070 us [ 710566] |             free_act_rules(); /* src/action.c:356 */
   0.060 us [ 710566] |             free_act_rules(); /* src/action.c:356 */
            [ 710566] |             lf_expr_deinit() { /* src/log.c:3808 */
   0.090 us [ 710566] |               lf_expr_init(); /* src/log.c:3798 */
   1.162 us [ 710566] |             } /* lf_expr_deinit */
            [ 710566] |             lf_expr_deinit() { /* src/log.c:3808 */
   0.050 us [ 710566] |               lf_expr_init(); /* src/log.c:3798 */
   0.431 us [ 710566] |             } /* lf_expr_deinit */
            [ 710566] |             lf_expr_deinit() { /* src/log.c:3808 */
   0.050 us [ 710566] |               lf_expr_init(); /* src/log.c:3798 */
   0.411 us [ 710566] |             } /* lf_expr_deinit */
            [ 710566] |             lf_expr_deinit() { /* src/log.c:3808 */
   0.050 us [ 710566] |               lf_expr_init(); /* src/log.c:3798 */
   0.411 us [ 710566] |             } /* lf_expr_deinit */
   1.333 us [ 710566] |             free_email_alert(); /* src/mailers.c:44 */
  12.353 us [ 710566] |           } /* proxy_free_common */
   0.581 us [ 710566] |           proxy_release_conf_errors(); /* src/http_htx.c:2422 */
            [ 710566] |           deinit_proxy_tcpcheck() { /* src/tcpcheck.c:4196 */
   0.451 us [ 710566] |             free_tcpcheck_vars(); /* src/tcpcheck.c:243 */
   0.981 us [ 710566] |           } /* deinit_proxy_tcpcheck */
  17.012 us [ 710566] |         } /* defaults_px_destroy */
            [ 710566] |         proxy_find_by_name() { /* src/proxy.c:1328 */
   0.461 us [ 710566] |           cebis_ofs_lookup(); /* src/_ceb_str.c:85 */
   1.232 us [ 710566] |         } /* proxy_find_by_name */
            [ 710566] |         parse_new_proxy() { /* src/proxy.c:3571 */
            [ 710566] |           alloc_new_proxy() { /* src/proxy.c:3236 */
            [ 710566] |             setup_new_proxy() { /* src/proxy.c:3197 */
            [ 710566] |               init_new_proxy() { /* src/proxy.c:1548 */
   0.100 us [ 710566] |                 guid_init(); /* src/guid.c:19 */
   0.070 us [ 710566] |                 lf_expr_init(); /* src/log.c:3798 */
   0.060 us [ 710566] |                 lf_expr_init(); /* src/log.c:3798 */
   0.050 us [ 710566] |                 lf_expr_init(); /* src/log.c:3798 */
   0.050 us [ 710566] |                 lf_expr_init(); /* src/log.c:3798 */
   0.811 us [ 710566] |               } /* init_new_proxy */
   1.122 us [ 710566] |             } /* setup_new_proxy */
   1.513 us [ 710566] |           } /* alloc_new_proxy */
   0.882 us [ 710566] |           cebus_ofs_lookup(); /* src/_ceb_str.c:263 */
   0.631 us [ 710566] |           cebus_ofs_insert(); /* src/_ceb_str.c:241 */
   4.819 us [ 710566] |         } /* parse_new_proxy */
  29.235 us [ 710566] |       } /* cfg_parse_listen */
   0.411 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
            [ 710566] |       cfg_parse_listen() { /* src/cfgparse-listen.c:299 */
            [ 710566] |         alertif_too_many_args() { /* src/cfgparse.c:409 */
   0.370 us [ 710566] |           alertif_too_many_args_idx(); /* src/cfgparse.c:387 */
   0.951 us [ 710566] |         } /* alertif_too_many_args */
   0.922 us [ 710566] |         str_to_proxy_mode(); /* src/proxy.c:528 */
   4.248 us [ 710566] |       } /* cfg_parse_listen */
   0.271 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
            [ 710566] |       cfg_parse_listen() { /* src/cfgparse-listen.c:299 */
   3.136 us [ 710566] |         cfg_parse_listen_match_option(); /* src/cfgparse-listen.c:249 */
   8.106 us [ 710566] |         cfg_parse_listen_match_option(); /* src/cfgparse-listen.c:249 */
   0.411 us [ 710566] |         cfg_parse_listen_match_option(); /* src/cfgparse-listen.c:249 */
            [ 710566] |         lf_expr_deinit() { /* src/log.c:3808 */
   0.080 us [ 710566] |           lf_expr_init(); /* src/log.c:3798 */
   0.501 us [ 710566] |         } /* lf_expr_deinit */
  21.150 us [ 710566] |       } /* cfg_parse_listen */
   0.571 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
            [ 710566] |       cfg_parse_listen() { /* src/cfgparse-listen.c:299 */
            [ 710566] |         parse_logger() { /* src/log.c:1719 */
   1.353 us [ 710566] |           get_log_facility(); /* src/log.c:1999 */
   0.421 us [ 710566] |           get_log_level(); /* src/log.c:1985 */
            [ 710566] |           str2sa_range() { /* src/tools.c:978 */
   0.451 us [ 710566] |             env_expand(); /* src/tools.c:4850 */
   4.749 us [ 710566] |           } /* str2sa_range */
   9.237 us [ 710566] |         } /* parse_logger */
  17.163 us [ 710566] |       } /* cfg_parse_listen */
   0.430 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
            [ 710566] |       cfg_parse_listen() { /* src/cfgparse-listen.c:299 */
   0.811 us [ 710566] |         check_kw_experimental(); /* src/haproxy.c:278 */
            [ 710566] |         proxy_parse_timeout() { /* src/proxy.c:616 */
   0.641 us [ 710566] |           parse_time_err(); /* src/tools.c:2756 */
   2.134 us [ 710566] |         } /* proxy_parse_timeout */
  16.611 us [ 710566] |       } /* cfg_parse_listen */
   0.401 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
            [ 710566] |       cfg_parse_listen() { /* src/cfgparse-listen.c:299 */
   0.070 us [ 710566] |         check_kw_experimental(); /* src/haproxy.c:278 */
            [ 710566] |         proxy_parse_timeout() { /* src/proxy.c:616 */
   0.211 us [ 710566] |           parse_time_err(); /* src/tools.c:2756 */
   1.492 us [ 710566] |         } /* proxy_parse_timeout */
  12.985 us [ 710566] |       } /* cfg_parse_listen */
   0.401 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
            [ 710566] |       cfg_parse_listen() { /* src/cfgparse-listen.c:299 */
   0.091 us [ 710566] |         check_kw_experimental(); /* src/haproxy.c:278 */
            [ 710566] |         proxy_parse_timeout() { /* src/proxy.c:616 */
   0.180 us [ 710566] |           parse_time_err(); /* src/tools.c:2756 */
   1.543 us [ 710566] |         } /* proxy_parse_timeout */
  12.884 us [ 710566] |       } /* cfg_parse_listen */
   0.130 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.301 us [ 710566] |       parse_line(); /* src/tools.c:6503 */
   0.872 us [ 710566] |       post_section_px_cleanup(); /* src/proxy.c:4349 */
            [ 710566] |       cfg_parse_listen() { /* src/cfgparse-listen.c:299 */
   0.701 us [ 710566] |         invalid_char(); /* src/tools.c:704 */
            [ 710566] |         proxy_find_by_name() { /* src/proxy.c:1328 */
   0.100 us [ 710566] |           cebis_ofs_lookup(); /* src/_ceb_str.c:85 */
   0.270 us [ 710566] |         } /* proxy_find_by_name */
            [ 710566] |         alertif_too_many_args() { /* src/cfgparse.c:409 */
   0.061 us [ 710566] |           alertif_too_many_args_idx(); /* src/cfgparse.c:387 */
   0.251 us [ 710566] |         } /* alertif_too_many_args */
            [ 710566] |         proxy_find_by_name() { /* src/proxy.c:1328 */
   0.050 us [ 710566] |           cebis_ofs_lookup(); /* src/_ceb_str.c:85 */
   0.190 us [ 710566] |         } /* proxy_find_by_name */
            [ 710566] |         proxy_find_by_name() { /* src/proxy.c:1328 */
   0.061 us [ 710566] |           cebis_ofs_lookup(); /* src/_ceb_str.c:85 */
   0.181 us [ 710566] |         } /* proxy_find_by_name */
            [ 710566] |         parse_new_proxy() { /* src/proxy.c:3571 */
            [ 710566] |           alloc_new_proxy() { /* src/proxy.c:3236 */
            [ 710566] |             setup_new_proxy() { /* src/proxy.c:3197 */
            [ 710566] |               init_new_proxy() { /* src/proxy.c:1548 */
   0.120 us [ 710566] |                 guid_init(); /* src/guid.c:19 */
   0.080 us [ 710566] |                 lf_expr_init(); /* src/log.c:3798 */
   0.060 us [ 710566] |                 lf_expr_init(); /* src/log.c:3798 */
   0.060 us [ 710566] |                 lf_expr_init(); /* src/log.c:3798 */
   0.050 us [ 710566] |                 lf_expr_init(); /* src/log.c:3798 */
   0.861 us [ 710566] |               } /* init_new_proxy */
   0.952 us [ 710566] |               cebis_ofs_insert(); /* src/_ceb_str.c:58 */
   2.295 us [ 710566] |             } /* setup_new_proxy */
   3.066 us [ 710566] |           } /* alloc_new_proxy */
            [ 710566] |           proxy_defproxy_cpy() { /* src/proxy.c:3329 */
   0.150 us [ 710566] |             http_ext_clean(); /* src/http_ext.c:1666 */
            [ 710566] |             http_ext_dup() { /* src/http_ext.c:1654 */
   0.541 us [ 710566] |               http_ext_xff_dup(); /* src/http_ext.c:1600 */
   0.461 us [ 710566] |               http_ext_xot_dup(); /* src/http_ext.c:1621 */
   1.923 us [ 710566] |             } /* http_ext_dup */
   0.601 us [ 710566] |             proxy_dup_default_conf_errors(); /* src/http_htx.c:2382 */
            [ 710566] |             lf_expr_dup() { /* src/log.c:3859 */
            [ 710566] |               lf_expr_deinit() { /* src/log.c:3808 */
   0.070 us [ 710566] |                 lf_expr_init(); /* src/log.c:3798 */
